# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
23	68	4368
23	69	820
23	70	549
23	71	193
23	72	297
23	73	217
23	74	51
23	75	348
23	76	1453
23	77	536
23	78	897
23	79	539
23	80	875
23	81	114
23	82	208
23	83	6
23	84	106
23	85	72
23	86	851
23	87	379
23	88	858
23	89	178
23	90	489
23	91	634
23	92	904
23	93	500
23	94	262
23	95	332
23	96	231
23	97	1649
23	98	53
23	99	245
23	100	158
23	101	69
23	102	163
23	103	2007
23	104	1190
23	105	83
23	106	396
23	107	10
23	108	425
23	109	386
23	110	271
23	111	272
23	112	415
23	113	77
23	114	147
23	115	664
23	116	1610
23	117	32
23	118	391
23	119	1272
23	120	449
23	121	672
23	122	353
23	123	1614
23	124	39
23	125	655
23	126	803
23	127	989
23	128	594
23	129	800
23	130	36
23	131	2879
23	132	1679
23	133	630
23	134	1128
23	135	223
23	136	222
23	137	510
23	138	7
23	139	188
23	140	1530
23	141	336
23	142	558
23	143	551
23	144	124
23	145	96
23	146	715
23	147	9598
23	148	275
23	149	1916
23	150	1957
23	151	867
23	152	15327
23	153	4373
23	154	707
23	155	14462
23	156	328
23	157	533
23	158	122
23	159	1904
23	160	3708
23	161	910
23	162	1157
23	163	1151
23	164	607
23	165	2860
23	166	565
23	167	889
23	168	65
23	169	80
23	170	1541
23	171	633
23	172	483
23	173	301
23	174	96
23	175	880
23	176	207
23	177	7056
23	178	627
23	179	923
23	180	1475
23	181	666
23	182	70
23	183	381
23	184	309
23	185	143
23	186	232
23	187	440
23	188	908
23	189	1765
23	190	1522
23	191	608
23	192	676
23	193	409
23	194	40
23	195	78
23	196	285
23	197	155
23	198	980
23	199	424
23	200	145
23	201	1951
23	202	524
23	203	0
23	204	43
23	205	3160
23	206	93
23	207	417
23	208	144
23	209	1592
23	210	580
23	211	577
23	212	696
23	213	635
23	214	81
23	215	413
23	216	881
23	217	612
23	218	668
23	219	1992
23	220	848
23	221	554
23	222	63
23	223	448
23	224	1035
23	225	1136
23	226	115
23	227	218
23	228	53
23	229	9
23	230	470
23	231	541
23	232	181
23	233	59
23	234	109
23	235	124
23	236	1688
23	237	286
23	238	310
23	239	130
23	240	13
23	241	6
23	242	861
23	243	124
23	244	39
23	245	226
23	246	169
23	247	767
23	248	232
23	249	233
23	250	606
23	251	167
23	252	1
23	253	163
23	254	620
23	255	907
23	256	205
23	257	71
23	258	2185
23	259	19
23	260	1367
23	261	313
23	262	151
23	263	587
23	264	712
23	265	461
23	266	1366
23	267	431
23	268	212
23	269	429
23	270	155
23	271	314
23	272	250
23	273	136
23	274	750
23	275	45
23	276	3584
23	277	1911
23	278	494
23	279	886
23	280	166
23	281	160
23	282	656
23	283	311
23	284	662
23	285	1303
23	286	542
23	287	366
23	288	15
23	289	3
23	290	360
23	291	1584
23	292	3631
23	293	422
23	294	742
23	295	355
23	296	755
23	297	59
23	298	615
23	299	1321
23	300	331
23	301	907
23	302	285
23	303	93
23	304	451
23	305	126
23	306	134
23	307	612
23	308	15
23	309	709
23	310	75
23	311	138
23	312	3057
23	313	114
23	314	676
23	315	53
23	316	374
23	317	1286
23	318	82
23	319	863
23	320	1428
23	321	11
23	322	430
23	323	263
23	324	473
23	325	73
23	326	1054
23	327	19
23	328	60
23	329	285
23	330	43
23	331	2431
23	332	470
23	333	328
23	334	1300
23	335	516
23	336	489
23	337	58
23	338	466
23	339	551
23	340	318
23	341	54
23	342	1018
23	343	372
23	344	1883
23	345	382
23	346	28
23	347	340
23	348	606
23	349	375
23	350	566
23	351	79
23	352	67
23	353	59
23	354	298
23	355	104
23	356	779
23	357	927
23	358	1077
23	359	3
23	360	1084
23	361	934
23	362	188
23	363	761
23	364	2633
23	365	559
23	366	2303
23	367	460
23	368	849
23	369	8
23	370	146
23	371	137
23	372	410
23	373	17
23	374	93
23	375	1447
23	376	428
23	377	436
23	378	3921
23	379	262
23	380	21
23	381	1694
23	382	556
23	383	139
24	0	1250
24	1	37
24	2	10456
24	3	1524
24	4	591
24	5	1700
24	6	1818
24	7	329
24	8	440
24	9	170
24	10	4767
24	11	713
24	12	184
24	13	290
24	14	194
24	15	218
24	16	616
24	17	20
24	18	11
24	19	73
24	20	89
24	21	0
24	22	1453
24	23	1
24	24	944
24	25	46
24	26	137
24	27	53
24	28	4631
24	29	0
24	30	580
24	31	120
24	32	652
24	33	453
24	34	541
24	35	342
24	36	736
24	37	444
24	38	82
24	39	413
24	40	682
24	41	1804
24	42	242
24	43	321
24	44	83
24	45	809
24	46	858
24	47	21988
24	48	676
24	49	20
24	50	52
24	51	123
24	52	326
24	53	848
24	54	410
24	55	53
24	56	42
24	57	7801
24	58	107
24	59	12
24	60	1285
24	61	61
24	62	178
24	63	443
24	64	268
24	65	0
24	66	1067
24	67	295
24	68	108
24	69	26
24	70	171
24	71	398
24	72	403
24	73	1456
24	74	1
24	75	2
24	76	435
24	77	136
24	78	166
24	79	5
24	80	8
24	81	147
24	82	209
24	83	847
24	84	2184
24	85	4
24	86	329
24	87	821
24	88	125
24	89	187
24	90	464
24	91	848
24	92	42
24	93	73
24	94	18
24	95	2
24	96	823
24	97	484
24	98	481
24	99	120
24	100	308
24	101	248
24	102	216
24	103	1268
24	104	79
24	105	992
24	106	364
24	107	479
24	108	685
24	109	1147
24	110	31
24	111	15
24	112	802
24	113	432
24	114	723
24	115	639
24	116	128
24	117	2068
24	118	432
24	119	109
24	120	113
24	121	325
24	122	743
24	123	2973
24	124	553
24	125	7
24	126	440
24	127	186
24	128	19
24	129	9
24	130	689
24	131	25
24	132	878
24	133	354
24	134	284
24	135	246
24	136	303
24	137	81
24	138	790
24	139	126
24	140	65
24	141	94
24	142	109
24	143	73
24	144	276
24	145	1233
24	146	1164
24	147	4965
24	148	1698
24	149	4
24	150	438
24	151	21
24	152	23
24	153	26
24	154	398
24	155	335
24	156	24
24	157	824
24	158	3632
24	159	394
24	160	940
24	161	157
24	162	2737
24	163	105
24	164	704
24	165	199
24	166	1012
24	167	517
24	168	7023
24	169	42
24	170	161
24	171	13830
24	172	33
24	173	250
24	174	275
24	175	70
24	176	321
24	177	38
24	178	165
24	179	7
24	180	54
24	181	1128
24	182	122
24	183	691
24	184	260
24	185	1101
24	186	83
24	187	4889
24	188	44
24	189	1166
24	190	1538
24	191	105
24	192	67
24	193	836
24	194	126
24	195	136
24	196	1054
24	197	119
24	198	118
24	199	455
24	200	43
24	201	686
24	202	1336
24	203	473
24	204	23
24	205	32
24	206	117
24	207	84
24	208	554
24	209	273
24	210	8
24	211	98
24	212	435
24	213	594
24	214	163
24	215	64
24	216	216
24	217	15
24	218	83
24	219	1161
24	220	1905
24	221	1070
24	222	112
24	223	1352
24	224	723
24	225	2022
24	226	27
24	227	426
24	228	5
24	229	134
24	230	932
24	231	738
24	232	1417
24	233	187
24	234	13
24	235	158
24	236	78
24	237	1367
24	238	785
24	239	2
24	240	308
24	241	171
24	242	70
24	243	3586
24	244	2985
24	245	17
24	246	74
24	247	21
24	248	292
24	249	164
24	250	114
24	251	448
24	252	471
24	253	3063
24	254	19
24	255	114
24	256	14
24	257	558
24	258	51
24	259	167
24	260	34
24	261	22
24	262	330
24	263	146
24	264	1248
24	265	732
24	266	467
24	267	121
24	268	348
24	269	69
24	270	12
24	271	1210
24	272	872
24	273	593
24	274	98
24	275	674
24	276	52
24	277	654
24	278	933
24	279	8
24	280	31
24	281	386
24	282	454
24	283	375
24	284	3074
24	285	1383
24	286	24
24	287	276
24	288	48
24	289	1013
24	290	417
24	291	1060
24	292	244
24	293	13
24	294	0
24	295	60
24	296	373
24	297	251
24	298	51
24	299	247
24	300	374
24	301	72
24	302	7
24	303	161
24	304	1210
24	305	32
24	306	103
24	307	105
24	308	19398
24	309	61
24	310	1
24	311	401
24	312	5
24	313	788
24	314	716
24	315	1535
24	316	211
24	317	2010
24	318	81
24	319	303
24	320	1835
24	321	59
24	322	288
24	323	558
24	324	183
24	325	797
24	326	380
24	327	38
24	328	17
24	329	16
24	330	202
24	331	986
24	332	501
24	333	607
24	334	81
24	335	138
24	336	802
24	337	2073
24	338	112
24	339	132
24	340	10
24	341	539
24	342	308
24	343	238
24	344	203
24	345	1674
24	346	6471
24	347	38
24	348	5370
24	349	46
24	350	0
24	351	253
24	352	2
24	353	1048
24	354	312
24	355	164
24	356	158
24	357	21
24	358	1151
24	359	300
24	360	15
24	361	16
24	362	866
24	363	575
24	364	164
24	365	24
24	366	15
24	367	5088
24	368	830
24	369	473
24	370	14
24	371	84
24	372	14157
24	373	6
24	374	6
24	375	579
24	376	102
24	377	113
24	378	572
24	379	37
24	380	1179
24	381	8
24	382	49
24	383	44
25	0	347
25	1	1135
25	2	188
25	3	658
25	4	961
25	5	4031
25	6	227
25	7	8251
25	8	203
25	9	12
25	10	662
25	11	37
25	12	431
25	13	388
25	14	129
25	15	173
25	16	1798
25	17	60
25	18	532
25	19	10
25	20	4855
25	21	9576
25	22	0
25	23	535
25	24	395
25	25	11
25	26	22
25	27	35
25	28	11
25	29	334
25	30	141
25	31	19
25	32	168
25	33	77
25	34	778
25	35	17
25	36	1091
25	37	1529
25	38	246
25	39	17
25	40	47
25	41	110
25	42	281
25	43	1222
25	44	709
25	45	281
25	46	0
25	47	299
25	48	114
25	49	4
25	50	5
25	51	23
25	52	294
25	53	31
25	54	374
25	55	156
25	56	267
25	57	92
25	58	242
25	59	174
25	60	40
25	61	757
25	62	725
25	63	751
25	64	72
25	65	29
25	66	298
25	67	1419
25	68	13
25	69	5
25	70	2
25	71	56
25	72	49
25	73	976
25	74	967
25	75	17447
25	76	7
25	77	161
25	78	0
25	79	103
25	80	5
25	81	184
25	82	505
25	83	5970
25	84	6
25	85	6
25	86	149
25	87	44
25	88	14
25	89	9
25	90	1162
25	91	57
25	92	3107
25	93	3552
25	94	2322
25	95	40
25	96	39
25	97	396
25	98	947
25	99	2225
25	100	103
25	101	34
25	102	171
25	103	1303
25	104	107
25	105	962
25	106	332
25	107	25
25	108	38
25	109	0
25	110	528
25	111	1211
25	112	1064
25	113	20
25	114	383
25	115	147
25	116	110
25	117	176
25	118	144
25	119	281
25	120	243
25	121	1100
25	122	964
25	123	83
25	124	909
25	125	198
25	126	7
25	127	14
25	128	491
25	129	63
25	130	337
25	131	76
25	132	5698
25	133	43
25	134	802
25	135	406
25	136	157
25	137	3
25	138	284
25	139	313
25	140	202
25	141	64
25	142	741
25	143	100
25	144	1315
25	145	38
25	146	49
25	147	45
25	148	278
25	149	57
25	150	687
25	151	103
25	152	194
25	153	332
25	154	3
25	155	0
25	156	870
25	157	109
25	158	1527
25	159	455
25	160	651
25	161	83
25	162	85
25	163	1108
25	164	22970
25	165	282
25	166	231
25	167	777
25	168	290
25	169	1244
25	170	132
25	171	131
25	172	73
25	173	2
25	174	306
25	175	41
25	176	17
25	177	88
25	178	817
25	179	381
25	180	2460
25	181	262
25	182	56
25	183	2
25	184	473
25	185	618
25	186	612
25	187	322
25	188	80
25	189	862
25	190	2
25	191	12
25	192	68
25	193	205
25	194	306
25	195	41
25	196	32
25	197	1035
25	198	58
25	199	468
25	200	105
25	201	2
25	202	0
25	203	87
25	204	47
25	205	53
25	206	621
25	207	1207
25	208	7222
25	209	75
25	210	373
25	211	4088
25	212	11
25	213	228
25	214	53
25	215	94
25	216	211
25	217	104
25	218	133
25	219	2
25	220	452
25	221	678
25	222	13
25	223	961
25	224	29
25	225	230
25	226	477
25	227	689
25	228	368
25	229	3
25	230	72
25	231	912
25	232	187
25	233	582
25	234	3083
25	235	439
25	236	123
25	237	457
25	238	6971
25	239	4386
25	240	177
25	241	4771
25	242	10795
25	243	6
25	244	705
25	245	2
25	246	352
25	247	117
25	248	743
25	249	222
25	250	298
25	251	1976
25	252	526
25	253	355
25	254	9
25	255	342
25	256	121
25	257	63
25	258	0
25	259	3
25	260	3137
25	261	382
25	262	32
25	263	310
25	264	11
25	265	303
25	266	371
25	267	7
25	268	37
25	269	206
25	270	86
25	271	256
25	272	215
25	273	455
25	274	82
25	275	1
25	276	48
25	277	509
25	278	8
25	279	2894
25	280	22
25	281	4
25	282	2
25	283	41
25	284	2
25	285	155
25	286	151
25	287	193
25	288	2044
25	289	34
25	290	719
25	291	123
25	292	55
25	293	1558
25	294	175
25	295	554
25	296	29
25	297	9
25	298	3
25	299	434
25	300	48
25	301	363
25	302	497
25	303	1371
25	304	108
25	305	164
25	306	177
25	307	25
25	308	37
25	309	388
25	310	394
25	311	1545
25	312	676
25	313	13
25	314	88
25	315	412
25	316	185
25	317	31
25	318	1488
25	319	35
25	320	288
25	321	1872
25	322	234
25	323	6795
25	324	29
25	325	26
25	326	757
25	327	56
25	328	1305
25	329	0
25	330	2371
25	331	155
25	332	84
25	333	179
25	334	196
25	335	544
25	336	536
25	337	419
25	338	3
25	339	63
25	340	980
25	341	1
25	342	32
25	343	0
25	344	3593
25	345	21
25	346	102
25	347	1053
25	348	196
25	349	530
25	350	586
25	351	9
25	352	829
25	353	75
25	354	32
25	355	873
25	356	237
25	357	35
25	358	599
25	359	31730
25	360	1721
25	361	82
25	362	261
25	363	22
25	364	1561
25	365	1313
25	366	80
25	367	446
25	368	180
25	369	0
25	370	58
25	371	1159
25	372	40
25	373	234
25	374	14
25	375	235
25	376	29
25	377	24
25	378	67
25	379	102
25	380	2
25	381	106
25	382	48
25	383	65
26	0	1282
26	1	5
26	2	440
26	3	78
26	4	1527
26	5	327
26	6	35
26	7	151
26	8	188
26	9	237
26	10	14
26	11	415
26	12	677
26	13	234
26	14	593
26	15	1997
26	16	62
26	17	3592
26	18	56
26	19	44
26	20	638
26	21	1
26	22	101
26	23	6
26	24	0
26	25	38
26	26	110
26	27	2696
26	28	866
26	29	314
26	30	630
26	31	12
26	32	301
26	33	29
26	34	458
26	35	0
26	36	1145
26	37	3641
26	38	350
26	39	2331
26	40	1449
26	41	277
26	42	347
26	43	75
26	44	530
26	45	998
26	46	92
26	47	250
26	48	602
26	49	265
26	50	37
26	51	2481
26	52	4
26	53	1
26	54	588
26	55	9
26	56	569
26	57	15
26	58	191
26	59	9
26	60	934
26	61	28
26	62	351
26	63	7901
26	64	84
26	65	105
26	66	145
26	67	276
26	68	61
26	69	1559
26	70	452
26	71	30
26	72	17
26	73	3
26	74	251
26	75	346
26	76	1559
26	77	98
26	78	641
26	79	648
26	80	547
26	81	294
26	82	532
26	83	322
26	84	113
26	85	21
26	86	339
26	87	1824
26	88	3138
26	89	149
26	90	61
26	91	153
26	92	1111
26	93	6357
26	94	129
26	95	253
26	96	10
26	97	571
26	98	5
26	99	4
26	100	272
26	101	3037
26	102	41
26	103	149
26	104	232
26	105	537
26	106	490
26	107	382
26	108	14
26	109	102
26	110	661
26	111	30
26	112	868
26	113	38
26	114	17
26	115	124
26	116	10383
26	117	94
26	118	821
26	119	111
26	120	201
26	121	4272
26	122	143
26	123	882
26	124	337
26	125	615
26	126	2717
26	127	20892
26	128	288
26	129	114
26	130	50
26	131	50
26	132	1
26	133	495
26	134	354
26	135	214
26	136	540
26	137	181
26	138	1212
26	139	136
26	140	536
26	141	70
26	142	1117
26	143	33
26	144	875
26	145	39
26	146	5
26	147	9322
26	148	472
26	149	56
26	150	4
26	151	568
26	152	489
26	153	925
26	154	2
26	155	219
26	156	509
26	157	1023
26	158	0
26	159	658
26	160	271
26	161	0
26	162	723
26	163	63
26	164	147
26	165	1187
26	166	236
26	167	517
26	168	460
26	169	372
26	170	1597
26	171	781
26	172	500
26	173	5110
26	174	6202
26	175	3
26	176	349
26	177	666
26	178	30
26	179	859
26	180	1
26	181	298
26	182	61
26	183	1489
26	184	471
26	185	528
26	186	200
26	187	496
26	188	1503
26	189	122
26	190	950
26	191	1547
26	192	200
26	193	147
26	194	312
26	195	941
26	196	194
26	197	108
26	198	1081
26	199	629
26	200	599
26	201	246
26	202	236
26	203	54
26	204	91
26	205	130
26	206	372
26	207	862
26	208	23
26	209	742
26	210	11
26	211	1575
26	212	226
26	213	15
26	214	463
26	215	4482
26	216	521
26	217	269
26	218	16
26	219	0
26	220	30
26	221	146
26	222	27
26	223	243
26	224	148
26	225	18
26	226	17
26	227	469
26	228	535
26	229	18
26	230	100
26	231	882
26	232	8
26	233	273
26	234	5
26	235	1802
26	236	247
26	237	212
26	238	1
26	239	687
26	240	19
26	241	504
26	242	359
26	243	4
26	244	802
26	245	1010
26	246	727
26	247	199
26	248	1549
26	249	50
26	250	476
26	251	69
26	252	78
26	253	78
26	254	609
26	255	21
26	256	2299
26	257	28
26	258	185
26	259	566
26	260	97
26	261	33
26	262	13
26	263	55
26	264	28
26	265	9360
26	266	897
26	267	234
26	268	1468
26	269	1243
26	270	417
26	271	1
26	272	1256
26	273	289
26	274	25
26	275	0
26	276	16095
26	277	383
26	278	4
26	279	275
26	280	986
26	281	648
26	282	22
26	283	953
26	284	455
26	285	481
26	286	96
26	287	754
26	288	35
26	289	233
26	290	688
26	291	18
26	292	72
26	293	600
26	294	45
26	295	193
26	296	73
26	297	1308
26	298	147
26	299	309
26	300	65
26	301	159
26	302	454
26	303	466
26	304	174
26	305	458
26	306	5
26	307	1685
26	308	544
26	309	4245
26	310	253
26	311	44
26	312	1
26	313	25
26	314	43
26	315	30
26	316	9
26	317	523
26	318	37
26	319	198
26	320	260
26	321	5
26	322	34
26	323	112
26	324	221
26	325	251
26	326	12
26	327	218
26	328	677
26	329	105
26	330	307
26	331	1093
26	332	31
26	333	2618
26	334	150
26	335	25
26	336	43
26	337	51
26	338	4819
26	339	3
26	340	10310
26	341	3324
26	342	108
26	343	3228
26	344	105
26	345	1332
26	346	25
26	347	301
26	348	387
26	349	133
26	350	12
26	351	86
26	352	89
26	353	1355
26	354	2665
26	355	1933
26	356	14
26	357	1869
26	358	1197
26	359	143
26	360	134
26	361	681
26	362	208
26	363	336
26	364	852
26	365	425
26	366	165
26	367	16
26	368	437
26	369	2491
26	370	724
26	371	243
26	372	397
26	373	72
26	374	7672
26	375	72
26	376	47
26	377	283
26	378	1
26	379	100
26	380	1041
26	381	399
26	382	919
26	383	292
27	0	27
27	1	10
27	2	338
27	3	69
27	4	54
27	5	472
27	6	292
27	7	175
27	8	76
27	9	518
27	10	723
27	11	105
27	12	993
27	13	25
27	14	126
27	15	4
27	16	188
27	17	12
27	18	909
27	19	34
27	20	6
27	21	5
27	22	178
27	23	2583
27	24	3
27	25	4149
27	26	51
27	27	433
27	28	73
27	29	186
27	30	20
27	31	284
27	32	48
27	33	445
27	34	175
27	35	39
27	36	1938
27	37	20
27	38	5
27	39	6388
27	40	1220
27	41	589
27	42	0
27	43	43
27	44	30
27	45	8748
27	46	1237
27	47	345
27	48	599
27	49	1134
27	50	21
27	51	3248
27	52	338
27	53	1747
27	54	2624
27	55	532
27	56	976
27	57	1847
27	58	225
27	59	424
27	60	8
27	61	987
27	62	97
27	63	818
27	64	36
27	65	59
27	66	305
27	67	179
27	68	530
27	69	1422
27	70	220
27	71	6588
27	72	227
27	73	112
27	74	265
27	75	637
27	76	135
27	77	3920
27	78	385
27	79	319
27	80	740
27	81	301
27	82	126
27	83	5
27	84	1848
27	85	2458
27	86	1099
27	87	9033
27	88	1407
27	89	563
27	90	1138
27	91	169
27	92	1244
27	93	2213
27	94	29
27	95	68
27	96	671
27	97	58
27	98	1276
27	99	200
27	100	324
27	101	1337
27	102	184
27	103	2694
27	104	356
27	105	10065
27	106	237
27	107	276
27	108	1409
27	109	108
27	110	328
27	111	26
27	112	4
27	113	68
27	114	99
27	115	793
27	116	207
27	117	134
27	118	2
27	119	12
27	120	24
27	121	245
27	122	430
27	123	14
27	124	370
27	125	302
27	126	443
27	127	76
27	128	597
27	129	472
27	130	370
27	131	370
27	132	140
27	133	722
27	134	204
27	135	38
27	136	349
27	137	389
27	138	3
27	139	2
27	140	342
27	141	23
27	142	672
27	143	1459
27	144	278
27	145	353
27	146	485
27	147	609
27	148	582
27	149	566
27	150	13
27	151	419
27	152	107
27	153	831
27	154	2428
27	155	29
27	156	1081
27	157	57
27	158	720
27	159	782
27	160	217
27	161	98
27	162	12
27	163	543
27	164	610
27	165	1027
27	166	383
27	167	615
27	168	526
27	169	469
27	170	189
27	171	94
27	172	4
27	173	127
27	174	255
27	175	40
27	176	197
27	177	89
27	178	760
27	179	1211
27	180	582
27	181	8
27	182	1028
27	183	512
27	184	14
27	185	211
27	186	150
27	187	220
27	188	1185
27	189	121
27	190	62
27	191	390
27	192	60
27	193	1
27	194	448
27	195	115
27	196	210
27	197	796
27	198	952
27	199	668
27	200	928
27	201	205
27	202	623
27	203	62
27	204	120
27	205	783
27	206	0
27	207	313
27	208	620
27	209	310
27	210	527
27	211	140
27	212	0
27	213	71
27	214	1196
27	215	795
27	216	227
27	217	1211
27	218	566
27	219	33
27	220	211
27	221	25
27	222	372
27	223	360
27	224	2172
27	225	20432
27	226	81
27	227	203
27	228	4257
27	229	12
27	230	57
27	231	373
27	232	27
27	233	2998
27	234	26
27	235	214
27	236	180
27	237	118
27	238	222
27	239	256
27	240	1286
27	241	358
27	242	455
27	243	133
27	244	503
27	245	1320
27	246	432
27	247	253
27	248	100
27	249	108
27	250	2227
27	251	387
27	252	145
27	253	216
27	254	1503
27	255	44
27	256	167
27	257	296
27	258	366
27	259	431
27	260	13
27	261	607
27	262	2951
27	263	416
27	264	190
27	265	4469
27	266	2419
27	267	1165
27	268	442
27	269	1
27	270	577
27	271	892
27	272	113
27	273	531
27	274	1210
27	275	121
27	276	204
27	277	73
27	278	773
27	279	1075
27	280	502
27	281	470
27	282	299
27	283	888
27	284	396
27	285	2853
27	286	6
27	287	69
27	288	3
27	289	732
27	290	37
27	291	887
27	292	433
27	293	46
27	294	112
27	295	20
27	296	821
27	297	922
27	298	220
27	299	20
27	300	21
27	301	36
27	302	74
27	303	830
27	304	230
27	305	463
27	306	299
27	307	556
27	308	540
27	309	2
27	310	640
27	311	83
27	312	361
27	313	5
27	314	481
27	315	1281
27	316	4
27	317	42
27	318	1
27	319	279
27	320	2469
27	321	1006
27	322	176
27	323	199
27	324	491
27	325	128
27	326	191
27	327	362
27	328	401
27	329	628
27	330	70
27	331	2474
27	332	10
27	333	52
27	334	206
27	335	721
27	336	3461
27	337	54
27	338	55
27	339	133
27	340	3
27	341	90
27	342	510
27	343	566
27	344	806
27	345	44
27	346	108
27	347	69
27	348	72
27	349	9
27	350	1386
27	351	751
27	352	149
27	353	525
27	354	109
27	355	84
27	356	1
27	357	12
27	358	1093
27	359	96
27	360	251
27	361	73
27	362	3787
27	363	26264
27	364	828
27	365	1384
27	366	1502
27	367	328
27	368	3576
27	369	3696
27	370	109
27	371	1421
27	372	2
27	373	524
27	374	160
27	375	633
27	376	5
27	377	85
27	378	275
27	379	87
27	380	7238
27	381	32
27	382	237
27	383	212
28	0	14
28	1	3
28	2	36
28	3	745
28	4	73
28	5	162
28	6	3
28	7	37
28	8	325
28	9	24
28	10	19
28	11	2075
28	12	335
28	13	192
28	14	521
28	15	351
28	16	532
28	17	18
28	18	638
28	19	176
28	20	0
28	21	2
28	22	373
28	23	948
28	24	9
28	25	3558
28	26	479
28	27	2168
28	28	24
28	29	425
28	30	1038
28	31	327
28	32	2571
28	33	11
28	34	648
28	35	179
28	36	201
28	37	33
28	38	2691
28	39	4
28	40	235
28	41	1212
28	42	55
28	43	746
28	44	2569
28	45	259
28	46	194
28	47	89
28	48	343
28	49	287
28	50	191
28	51	970
28	52	186
28	53	886
28	54	72
28	55	100
28	56	742
28	57	1132
28	58	936
28	59	1251
28	60	472
28	61	775
28	62	28
28	63	23
28	64	497
28	65	769
28	66	1
28	67	61
28	68	179
28	69	232
28	70	1459
28	71	142
28	72	201
28	73	133
28	74	570
28	75	42
28	76	158
28	77	18
28	78	43
28	79	22
28	80	590
28	81	172
28	82	398
28	83	569
28	84	268
28	85	121
28	86	146
28	87	177
28	88	292
28	89	621
28	90	46
28	91	194
28	92	1121
28	93	33
28	94	726
28	95	35
28	96	384
28	97	460
28	98	8407
28	99	3
28	100	1
28	101	5393
28	102	0
28	103	179
28	104	65
28	105	4926
28	106	30
28	107	78
28	108	601
28	109	2964
28	110	635
28	111	743
28	112	129
28	113	305
28	114	43
28	115	56
28	116	130
28	117	13
28	118	1861
28	119	2723
28	120	198
28	121	251
28	122	206
28	123	2083
28	124	1357
28	125	558
28	126	437
28	127	836
28	128	53
28	129	344
28	130	316
28	131	22
28	132	93
28	133	63
28	134	19
28	135	620
28	136	47
28	137	9168
28	138	643
28	139	208
28	140	144
28	141	556
28	142	28
28	143	2449
28	144	1548
28	145	41
28	146	35
28	147	938
28	148	2
28	149	53
28	150	362
28	151	270
28	152	9
28	153	2810
28	154	57
28	155	24
28	156	13
28	157	44
28	158	133
28	159	35
28	160	0
28	161	202
28	162	687
28	163	2637
28	164	10
28	165	5555
28	166	71
28	167	57
28	168	8
28	169	2902
28	170	825
28	171	56
28	172	341
28	173	199
28	174	18
28	175	4513
28	176	571
28	177	719
28	178	56
28	179	202
28	180	85
28	181	223
28	182	422
28	183	46
28	184	1031
28	185	42
28	186	18
28	187	209
28	188	185
28	189	279
28	190	257
28	191	350
28	192	375
28	193	929
28	194	548
28	195	151
28	196	87
28	197	1178
28	198	3767
28	199	65
28	200	238
28	201	188
28	202	42
28	203	564
28	204	13
28	205	298
28	206	453
28	207	284
28	208	62
28	209	139
28	210	127
28	211	477
28	212	684
28	213	373
28	214	359
28	215	228
28	216	6668
28	217	2
28	218	88
28	219	3
28	220	797
28	221	1164
28	222	486
28	223	193
28	224	255
28	225	89
28	226	261
28	227	65
28	228	164
28	229	487
28	230	820
28	231	7
28	232	69
28	233	418
28	234	1319
28	235	1216
28	236	47
28	237	36
28	238	13
28	239	24
28	240	1789
28	241	8232
28	242	410
28	243	559
28	244	856
28	245	511
28	246	2051
28	247	253
28	248	1052
28	249	3850
28	250	0
28	251	97
28	252	1009
28	253	883
28	254	445
28	255	24
28	256	7
28	257	1323
28	258	148
28	259	22
28	260	96
28	261	173
28	262	2853
28	263	229
28	264	55
28	265	62
28	266	1208
28	267	0
28	268	124
28	269	49
28	270	58
28	271	561
28	272	236
28	273	1102
28	274	2329
28	275	333
28	276	626
28	277	15
28	278	41
28	279	354
28	280	477
28	281	121
28	282	20
28	283	2104
28	284	124
28	285	208
28	286	19
28	287	1066
28	288	162
28	289	146
28	290	769
28	291	708
28	292	15
28	293	80
28	294	919
28	295	228
28	296	546
28	297	511
28	298	86
28	299	423
28	300	1321
28	301	0
28	302	149
28	303	1590
28	304	61
28	305	14
28	306	2
28	307	8
28	308	287
28	309	73
28	310	42
28	311	417
28	312	1593
28	313	1298
28	314	941
28	315	24179
28	316	46
28	317	58
28	318	36
28	319	202
28	320	75
28	321	123
28	322	3271
28	323	131
28	324	97
28	325	64
28	326	25
28	327	370
28	328	2808
28	329	2
28	330	1581
28	331	179
28	332	4161
28	333	891
28	334	946
28	335	15
28	336	1093
28	337	1770
28	338	54
28	339	66
28	340	33
28	341	278
28	342	100
28	343	3
28	344	594
28	345	2100
28	346	10
28	347	131
28	348	10195
28	349	125
28	350	11
28	351	802
28	352	28828
28	353	1770
28	354	254
28	355	70
28	356	34
28	357	576
28	358	170
28	359	353
28	360	74
28	361	14
28	362	662
28	363	5
28	364	601
28	365	1
28	366	424
28	367	163
28	368	64
28	369	2498
28	370	211
28	371	51
28	372	157
28	373	39
28	374	33
28	375	973
28	376	380
28	377	143
28	378	370
28	379	67
28	380	893
28	381	575
28	382	52
28	383	262
29	0	740
29	1	318
29	2	831
29	3	1050
29	4	140
29	5	57
29	6	564
29	7	72
